value,count
"('1', '4', '2', '1', '2', '1')",1
"('1', '1', '1', '1', '1', '', '1', '', '')",1
"('4', '1', '1', '', '', '', '', '', '2')",1
"('3', '3', '3', '', '3', '3', '3')",1
"('1', '4', '1', '2', '1', '1', '1', '2', '2', '1')",1
"('2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '2')",1
"('1', '1', '1', '1', '1', '1', '2', '3')",1
"('1', '2', '2', '2', '1', '1', '2')",1
"('1', '2', '2', '2', '1', '1', '2', '2', '1')",1
"('3', '2', '2', '3', '3', '3', '3', '3', '3')",1
"('2', '1', '1', '1', '2', '4', '1', '1')",1
"('1', '2', '1', '1', '2', '2', '2')",1
"('1', '1', '1', '3', '3', '3', '1', '1')",1
"('', '', '', '6', '6', '6')",1
"('1', '1', '1', '', '', '2', '2')",1
"('1', '1', '1', '6', '6', '6', '1', '1', '1', '1')",1
"('3', '1', '1', '4', '4')",1
"('', '1', '1', '', '1', '1')",1
"('2', '1', '1', '1', '2', '2', '2', '2', '2', '2', '1', '1', '1', '2')",1
"('4', '4', '4', '2', '3')",1
"('4', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '', '1')",1
"('4', '4', '4', '4', '4', '5', '5', '5', '5', '5', '5', '2', '2', '2', '2')",1
"('1', '1', '1', '', '1', '1', '1', '1', '1', '1')",1
"('1', '', '', '', '', '', '1', '1', '1', '1', '1', '1')",1
"('2', '2', '2', '4', '4')",1
"('1', '1', '1', '1', '', '', '1', '1', '1', '1')",1
"('2', '1', '1', '2', '2', '3', '3')",1
"('1', '1', '1', '1', '1', '', '1', '1', '1', '', '', '1')",1
"('3', '2', '1', '1', '1', '3', '4')",1
"('2', '1', '3', '3', '2', '1', '1', '2', '2')",1
"('3', '2', '2', '1')",1
"('1', '1', '1', '2', '1', '1', '1', '', '', '1', '1', '1')",1
"('2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '', '', '', '1')",1
"('1', '2', '2', '2', '2', '2', '2', '1')",1
"('3', '3', '3', '3', '3', '3', '3', '3', '1')",1
"('1', '1', '2', '2', '2', '1', '1', '1', '', '1')",1
"('1', '1', '1', '1', '2', '')",1
"('2', '4', '3', '3', '2')",1
"('1', '1', '1', '5', '5', '5')",1
"('2', '2', '2', '2', '2', '2', '2', '1', '2', '2', '2')",1
"('2', '', '1', '2', '4', '4', '4', '4')",1
"('4', '4', '4', '4', '4', '4', '4')",1
"('1', '1', '', '1', '1', '1', '1', '1', '1')",1
"('', '', '2', '1', '')",1
"('', '4')",1
"('5', '4', '2')",1
"('', '2', '1', '1', '1', '1', '4', '4', '1', '1', '1', '1', '1')",1
"('', '1', '1', '1', '1', '1', '2', '2')",1
"('1', '4', '1', '1', '1', '4')",1
"('1', '2', '2', '1', '1', '2', '1')",1
"('1', '2', '1', '1', '2', '2', '1', '1', '1', '1')",1
"('1', '', '1', '1', '', '1', '1', '1', '1')",1
"('', '', '', '', '5', '5', '5')",1
"('1', '2', '3', '3', '3', '3', '3', '2', '2')",1
"('2', '2', '2', '3', '2', '2')",1
"('9', '', '', '', '1')",1
"('1', '1', '1', '1', '2', '1', '3', '1', '3', '4')",1
"('7', '3', '2', '2')",1
"('4', '4', '4', '4', '4', '4', '3', '3', '3', '5', '3')",1
"('2', '2', '1', '3', '3', '2')",1
"('3', '3', '1', '3', '3', '3', '1', '2', '2', '1', '1', '2', '2', '1', '1', '1', '2')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '3', '1')",1
"('1', '1', '1', '', '1', '1', '1', '1', '1')",1
"('1', '1', '3', '3', '3', '3', '3', '1', '1', '1', '1', '1')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '2', '2', '2', '1', '1', '2', '2')",1
"('1', '2', '2', '1', '1', '2', '1', '1')",1
"('2', '2', '4', '1', '1')",1
"('1', '2', '2', '2', '2', '2', '2', '2', '2', '1', '1', '1')",1
"('', '', '', '', '1', '1', '1', '', '')",1
"('3', '4', '2', '4', '4', '2', '2', '1', '1')",1
"('1', '4', '4', '4', '4', '4', '1')",1
"('3', '1', '2', '2')",1
"('1', '1', '2', '1', '1', '', '', '3', '3', '2', '2')",1
"('1', '', '', '', '', '', '1', '1', '1')",1
"('', '', '2', '2', '1', '2', '3', '3', '3', '2', '3', '3', '2')",1
"('', '1', '4', '4')",1
"('4', '4', '2')",1
"('', '', '3', '3', '3', '3', '3', '3', '3', '3', '3', '2')",1
"('1', '1', '1', '4', '1', '1', '1', '3', '2', '2', '2', '3')",1
"('2', '2', '2', '2', '2', '3')",1
"('', '', '3', '1', '1', '1')",1
"('2', '2', '1', '1', '2', '')",1
"('1', '1', '', '', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '1', '1')",1
"('5', '2', '2', '2', '3', '4')",1
"('1', '4', '4', '4', '4', '4', '4', '4', '1', '1', '2', '1')",1
"('', '', '1', '1', '1', '3', '3')",1
"('1', '1', '1', '1', '1', '1', '3')",1
"('', '', '1', '1', '1', '4', '2')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '2')",1
"('2', '2', '2', '3', '4')",1
"('3', '1', '1', '1', '1', '1', '1', '2')",1
"('2', '2', '2', '1', '2', '2', '2', '2', '2')",1
"('2', '2', '4', '4', '4', '4')",1
"('1', '1', '1', '2', '', '', '', '1', '1', '1', '1')",1
"('2', '4', '4', '', '', '2', '2')",1
"('3', '1', '1', '1', '1', '2')",1
"('', '2', '2', '2', '2', '2')",1
"('', '', '3', '3', '2')",1
"('1', '2', '2', '1', '1', '2', '2', '1')",1
"('2', '4')",1
"('2', '5', '2', '2', '2')",1
"('1', '2', '1', '1', '2', '2', '2', '2', '1', '1', '2')",1
"('1', '1', '1', '1', '5', '', '', '5')",1
"('1', '1', '1', '2', '3', '2')",1
"('1', '1', '1', '1', '5', '4', '4', '4')",1
"('1', '1', '1', '1', '3', '3', '3', '1', '1', '1')",1
"('3', '7', '7', '3')",1
"('2', '2', '2', '2', '1', '2', '2', '1')",1
"('5', '5', '5', '1')",1
"('2', '1', '2', '1', '2', '1', '2', '2', '2', '2')",1
"('2', '3', '2', '2', '3', '2', '2', '2')",1
"('1', '1', '2', '2', '2', '2', '2', '2', '2', '2', '1', '1')",1
"('3', '4', '4', '4', '4', '2', '1')",1
"('3', '1', '1', '1', '3', '6', '6', '1')",1
"('2', '', '', '', '', '', '', '2', '2')",1
"('3', '4', '4', '5', '5')",1
"('1', '1', '1', '1', '1', '', '1', '1', '1', '1')",1
"('3', '4', '4', '3')",1
"('2', '3', '3', '3', '3', '1', '1', '1')",1
"('1', '1', '1', '3', '2', '2', '2', '2', '3')",1
"('2', '1', '1', '1', '2', '2', '2', '2')",1
"('', '1', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('3', '2', '3', '1', '1', '2', '4')",1
"('3', '2', '1', '1', '3', '3', '3', '3', '3')",1
"('3', '3', '3', '3', '4', '4', '4')",1
"('2', '2', '2', '2', '2', '1', '1', '2', '2', '2', '2')",1
"('', '', '4', '4', '', '')",1
"('2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '1', '1', '1')",1
"('9', '4')",1
"('1', '1', '1', '1', '2', '2', '1', '2', '1')",1
"('1', '1', '3', '1', '1', '1', '3', '2', '3', '3', '3', '3', '2', '2', '3', '1')",1
"('', '', '1', '1', '', '', '1')",1
"('2', '2', '2', '2', '2', '2', '2', '2', '4', '2', '4', '4', '2')",1
"('', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('', '', '3', '1', '1', '4', '4', '1', '1')",1
"('1', '1', '2', '2', '2', '2', '2', '4', '4', '2', '2', '2', '2')",1
"('', '', '1', '1', '1', '1', '1', '', '')",1
"('6', '4', '3', '1', '1', '3', '3', '3', '1', '3')",1
"('3', '3', '', '', '3', '2', '')",1
"('4', '1', '1', '1', '1', '1', '1', '1', '3', '', '')",1
"('1', '1', '1', '4', '3')",1
"('1', '1', '1', '1', '1', '2', '2', '', '', '2')",1
"('1', '1', '1', '1', '', '', '', '', '1', '1', '1', '1', '1')",1
"('2', '1', '2', '3', '3')",1
"('2', '2', '2', '2', '2', '2', '3', '3')",1
"('2', '2', '2', '3', '3', '3', '3', '3')",1
"('2', '2', '2', '2', '1', '1', '1', '2', '2', '2', '1')",1
"('3', '3', '3', '5', '5')",1
"('4', '2', '2', '2')",1
"('2', '1', '1', '1', '2', '4', '4')",1
"('', '', '2', '4', '3', '3')",1
"('2', '1', '1', '1', '1', '', '', '1', '2')",1
"('1', '1', '3', '3', '3', '', '', '3')",1
"('2', '1', '1', '1', '1', '1', '1', '2', '2', '2', '1', '1')",1
"('1', '3', '2', '1', '1', '2', '3', '1')",1
"('3', '1', '', '', '1', '1', '1', '1', '1', '1')",1
"('1', '2', '2', '2', '2', '2', '2')",1
"('2', '1', '1', '', '5', '4', '3', '4', '4', '1', '2', '3', '2')",1
"('1', '1', '1', '1', '1', '1', '4', '4')",1
"('1', '1', '1', '1', '2', '', '3')",1
"('', '', '1', '1', '1', '1', '2', '2', '2')",1
"('1', '1', '1', '1', '1', '2', '2', '1', '1', '1')",1
"('1', '1', '5', '2')",1
"('1', '1', '1', '1', '2', '2', '3', '3', '3')",1
"('4', '4', '4', '5', '5', '5', '5')",1
"('', '', '1', '1', '1', '1', '2', '2')",1
"('3', '1', '2', '2', '2', '3')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1')",1
"('4', '4', '4', '3', '', '3', '4', '2')",1
"('1', '2', '3', '3', '2')",1
"('1', '', '2', '2', '2', '2', '2', '2', '1', '1', '1', '1', '1', '1', '2', '2')",1
"('2', '1', '1', '1', '1', '1', '2', '1')",1
"('2', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '1', '3', '3')",1
"('2', '2', '3', '3', '3', '3', '2')",1
"('2', '1', '2', '1', '1', '1', '1', '3', '1')",1
"('3', '1', '1', '3', '4', '3', '3')",1
"('1', '', '', '1', '1', '2', '1')",1
"('6', '6', '4', '4', '4', '4', '4', '4', '4', '4')",1
"('4', '4', '4', '5', '4', '4')",1
"('1', '1', '2', '2', '2', '4', '4', '2', '1')",1
"('2', '4', '2', '2', '2', '2', '2')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1')",1
"('', '', '1', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('1', '1', '1', '', '1', '2', '2', '2')",1
"('2', '2', '2', '2', '2', '2', '2', '', '')",1
"('5', '5', '5', '6', '6')",1
"('1', '1', '1', '1', '1', '1', '5', '5')",1
"('3', '2', '4', '4', '4')",1
"('1', '1', '', '', '', '', '', '', '1')",1
"('1', '1', '', '', '1', '1', '', '')",1
"('1', '1', '1', '', '', '1', '2')",1
"('', '', '3', '3', '2', '2', '3', '3', '2')",1
"('2', '1', '1', '1', '1', '', '1', '4', '2', '2')",1
"('', '', '', '3')",1
"('', '', '', '', '', '', '2', '', '', '')",1
"('', '2', '2', '', '')",1
"('2', '1', '2', '1', '2', '2', '1', '1')",1
"('2', '2', '1', '1', '1', '1', '1', '2', '2', '2', '2', '2', '2')",1
"('', '', '', '4', '1', '1')",1
"('2', '2', '2', '2', '2', '2', '1', '1', '1')",1
"('', '', '6', '6')",1
"('', '', '2', '', '', '', '', '')",1
"('', '', '', '', '', '2', '2', '2', '2')",1
"('1', '2', '1', '2', '', '', '')",1
"('3', '3', '3', '3', '', '3', '2', '2', '2')",1
"('1', '2', '1', '2', '3', '2')",1
"('1', '1', '1', '1', '1', '2', '2', '2', '2', '2', '2', '1')",1
"('4', '4', '4', '4', '4', '')",1
"('', '', '1', '1', '2', '2', '', '')",1
"('1', '', '', '', '', '', '')",1
"('1', '3', '1', '1', '3', '1')",1
"('3', '3', '2', '2', '2', '2', '3')",1
"('2', '', '', '2', '1', '2')",1
"('3', '', '1', '1', '1', '1', '1', '3')",1
"('', '4', '4', '4')",1
"('3', '3', '3', '2', '2', '3', '3', '3', '3', '3')",1
"('4', '', '')",1
"('', '', '', '', '1', '1', '1', '1', '', '', '3', '', '3', '1', '3', '3', '', '1', '')",1
"('2', '2', '2', '2', '1', '3')",1
"('4', '2', '2', '2', '2', '2', '2', '2', '2', '4')",1
"('1', '3', '3', '1', '1', '3', '1', '1', '2', '2', '1')",1
"('1', '1', '1', '1', '1', '1', '1', '3', '3', '4')",1
"('5', '', '', '', '', '', '', '1', '1', '', '')",1
"('', '', '', '', '3')",1
"('4', '4', '1', '1', '4')",1
"('', '2', '1', '1', '1', '1', '1', '1')",1
"('3', '1', '1', '3', '3', '1', '1')",1
"('3', '3', '3', '', '3', '2', '2', '', '', '3')",1
"('2', '1', '2', '2', '2', '2', '2')",1
"('', '1', '1', '1', '1', '2')",1
"('', '', '', '', '1', '3', '3')",1
"('4', '4', '1', '1', '2', '2', '3', '4')",1
"('2', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '2', '1')",1
"('2', '2', '', '2', '2', '', '', '2')",1
"('2', '2', '3', '8', '6', '6', '5')",1
"('1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '', '')",1
"('3', '2', '2', '2', '1', '2', '2', '2', '2', '3')",1
"('2', '1', '2', '2', '2', '1', '1')",1
"('2', '1', '4', '4')",1
"('1', '2', '1', '2', '1', '1', '1', '3', '3', '3', '3', '1', '1', '1', '1', '1')",1
"('2', '1', '1', '1', '3', '3', '3')",1
"('2', '', '2', '2', '1', '1')",1
"('2', '1', '1', '2', '2', '2', '1', '1')",1
"('', '1', '1', '1', '1', '1', '1', '1', '2', '2')",1
"('4', '4', '3', '1', '1', '1', '3', '4', '4', '4')",1
"('2', '2', '1', '1', '2', '2', '1')",1
"('1', '', '', '1', '1', '2', '2', '1', '1', '', '')",1
"('1', '1', '1', '2', '1', '1', '2', '2')",1
"('3', '3', '3', '3', '1', '1', '5', '6')",1
"('4', '3', '', '1', '1', '1', '1', '1', '2', '2', '2')",1
"('1', '1', '1', '2', '2', '2', '2', '2', '2')",1
"('1', '1', '', '', '', '1', '1', '1', '1', '1')",1
"('', '', '2', '2', '4', '2', '1', '1', '', '1', '1')",1
"('4', '4', '3', '3')",1
"('2', '1', '1', '2', '1', '2', '1', '1', '2', '3')",1
"('1', '1', '', '', '2', '2', '2', '2')",1
"('1', '1', '2', '4', '4')",1
"('3', '1', '1', '1', '1', '1', '3', '3', '3', '1', '1')",1
"('1', '1', '2', '2', '2', '1', '1', '1', '1', '1', '1')",1
"('1', '1', '', '', '1', '1', '1', '1', '1', '1')",1
"('2', '2', '3', '2', '2', '2')",1
"('3', '3', '2', '2', '2')",1
"('4', '6', '2', '1', '1')",1
"('', '4', '4', '3')",1
"('3', '2', '1', '', '', '1', '1')",1
"('1', '1', '', '1', '', '1')",1
"('3', '4', '1', '1', '3')",1
"('2', '2', '2', '2', '2', '2', '5', '3', '2')",1
"('1', '3', '2', '')",1
"('3', '3', '1', '1', '1', '1')",1
"('1', '1', '1', '3', '3', '2', '2')",1
"('2', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '1')",1
"('1', '1', '1', '3', '3', '3', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('3', '3', '4', '4')",1
"('1', '3', '3', '3', '1', '1', '1', '1')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '4', '4', '1')",1
"('3', '1', '2', '2', '2', '2')",1
"('2', '1', '1', '2', '3', '1', '1', '1')",1
"('', '1', '1', '2')",1
"('4', '4', '4', '3', '3', '5', '5', '5', '5')",1
"('1', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1')",1
"('1', '2', '2', '1', '1', '2', '2', '2', '1')",1
"('2', '1', '1', '2', '3', '2', '1', '2')",1
"('2', '3', '3', '3', '1', '1', '1', '1', '1', '1', '', '1', '1', '1', '1')",1
"('4', '3', '2', '2', '2', '2', '1', '1', '2')",1
"('1', '', '', '1', '3', '2')",1
"('', '', '1', '1', '1', '1', '2', '2', '1')",1
"('1', '3', '2', '1', '2', '2', '2', '2')",1
"('3', '1', '2', '4', '4', '', '')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '2', '2')",1
"('1', '1', '1', '1', '2', '3', '2', '1')",1
"('2', '2', '2', '5', '5', '5', '5')",1
"('1', '1', '', '1', '3', '3', '3')",1
"('1', '2', '2', '1', '1', '4', '4')",1
"('4', '3', '1', '1', '1', '2')",1
"('', '', '1', '2', '2', '2', '2', '1', '', '')",1
"('', '', '', '', '', '', '', '', '3')",1
"('2', '1', '1', '1', '2', '5', '2', '2')",1
"('1', '4', '2', '2', '2', '2', '3', '3', '3', '1')",1
"('4', '2', '2', '2', '4', '4')",1
"('1', '3', '3', '3', '3', '3')",1
"('1', '1', '1', '1', '1', '1', '2', '', '2', '2')",1
"('1', '1', '1', '1', '2', '4', '4', '2')",1
"('2', '2', '2', '2', '1', '1', '1', '1', '1', '1')",1
"('2', '2', '2', '2', '2', '2', '', '2', '2')",1
"('2', '2', '3', '3', '4', '4')",1
"('2', '1', '1', '1', '1', '4', '4')",1
"('2', '2', '2', '2', '1', '2', '3', '3')",1
"('2', '2', '2', '1', '2')",1
"('', '', '1', '2', '2', '2', '2')",1
"('2', '2', '1', '1', '2', '2', '1', '1', '1', '3')",1
"('3', '', '3', '3', '3', '3')",1
"('4', '3', '2', '2')",1
"('1', '1', '1', '1', '1', '2', '2', '3', '2')",1
"('', '', '2', '2', '', '', '2', '2', '', '')",1
"('1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('3', '3', '3', '3', '3', '3', '4', '4', '', '4', '3', '3')",1
"('4', '2', '1', '1', '5', '5')",1
"('3', '2', '1', '1', '1', '2')",1
"('2', '2', '', '2', '2', '1')",1
"('1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('2', '2', '2', '2', '', '', '2')",1
"('1', '4', '4', '1', '1', '', '')",1
"('2', '2', '2', '2', '3', '2', '3', '4', '4', '3', '3', '2', '3', '4', '4', '4', '8')",1
"('2', '3', '1', '1', '1', '4')",1
"('2', '1', '3', '3', '1', '1')",1
"('2', '3', '', '3', '3', '2')",1
"('1', '1', '2', '1', '1', '2', '2', '2', '1', '1', '1', '2')",1
"('2', '2', '3', '2')",1
"('1', '1', '2', '2', '1', '1', '2', '1')",1
"('2', '1', '1', '1', '1', '', '1')",1
"('8', '1', '1', '1')",1
"('2', '2', '', '2', '2', '2')",1
"('3', '2', '2', '1', '1', '1', '1', '1')",1
"('', '', '2', '', '', '', '2', '2')",1
"('3', '1', '1', '1', '2', '3', '3', '3')",1
"('2', '', '', '2', '1', '1', '1')",1
"('3', '2', '1', '1', '1', '1', '2', '2', '2', '1', '1')",1
"('1', '1', '1', '1', '1', '5', '5')",1
"('3', '3', '3', '1')",1
"('2', '', '1', '2', '2')",1
"('2', '2', '2', '3', '3', '2')",1
"('2', '2', '2', '2', '3')",1
"('1', '1', '1', '1', '1', '4', '2', '2')",1
"('', '1', '2', '1')",1
"('3', '4', '2', '2', '2', '2', '1')",1
"('1', '1', '', '', '3')",1
"('', '1', '', '', '1', '1')",1
"('2', '1', '1', '2', '1', '2', '2', '2', '2', '2', '2', '2', '3')",1
"('1', '1', '1', '1', '1', '3', '3', '1', '1', '1', '1')",1
"('2', '2', '2', '1', '2', '1')",1
"('2', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('4', '4', '4', '1', '1', '3', '3', '3')",1
"('1', '1', '1', '', '', '', '', '1')",1
"('3', '2', '', '', '1', '3', '3', '1', '1', '3')",1
"('2', '1', '1', '2', '3', '2', '1')",1
"('2', '2', '1', '1', '1', '', '', '1', '2', '2', '', '', '3', '3')",1
"('', '', '1', '1', '1', '', '', '', '', '', '')",1
"('1', '1', '', '1', '3', '3', '2')",1
"('1', '1', '1', '2', '2', '1', '', '', '3')",1
"('1', '1', '3', '2', '2', '1')",1
"('2', '1', '2', '3', '3', '3', '2')",1
"('3', '2', '2', '2', '2', '2', '3', '3', '3')",1
"('', '', '2', '2', '1', '1', '2', '1')",1
"('2', '1', '1', '1', '2', '2', '1', '1', '1', '1', '1', '1')",1
"('1', '', '', '1', '1', '2', '2', '2')",1
"('3', '2', '1', '1', '2', '2', '3')",1
"('2', '1', '2', '2', '1', '2', '2', '2', '2', '2')",1
"('3', '3', '2', '3')",1
"('', '', '', '1', '1', '1', '2', '2')",1
"('2', '2', '2', '5')",1
"('2', '2', '2', '2', '3', '3', '3')",1
"('', '', '1', '1', '1', '2', '2', '2')",1
"('', '', '2', '2', '2', '1')",1
"('2', '1', '5', '5', '1', '1', '1', '1', '1')",1
"('1', '1', '1', '1', '3', '1', '1', '2', '1', '2', '4', '1', '1', '1', '2', '1', '1', '1', '1')",1
"('', '', '1', '1', '2', '2', '2', '2', '2', '4', '2')",1
"('3', '3', '3', '')",1
"('', '', '', '', '', '', '', '2')",1
"('4', '3', '2', '2', '4', '4', '2')",1
"('2', '2', '2', '3', '3', '3')",1
"('2', '2', '2', '2', '2', '2', '2', '2', '1', '1')",1
"('2', '4', '4', '4', '1', '1', '2', '2')",1
"('1', '1', '1', '1', '2', '2', '', '5', '5')",1
"('1', '3', '1', '1', '1', '3')",1
"('', '2', '2', '2', '1', '2', '1')",1
"('1', '7', '7', '7', '7', '1')",1
"('2', '1', '1', '1', '1', '2', '2', '2', '1', '1', '1')",1
"('2', '1', '4', '4', '4')",1
"('1', '2', '2', '1', '2', '2', '2', '2', '2')",1
"('', '5', '4', '2')",1
"('2', '1', '3', '4', '4', '4', '4')",1
"('2', '1', '3', '3', '4')",1
"('3', '2', '2', '3', '2', '2')",1
"('', '2', '', '2', '2')",1
"('1', '1', '8', '9', '8', '8')",1
"('2', '3', '3', '2', '3', '3')",1
"('3', '1', '1', '1', '1', '1', '1', '1')",1
"('4', '4', '4', '1', '3', '3', '3', '3', '1', '1')",1
"('4', '4', '4', '1', '1')",1
"('1', '1', '1', '', '', '1', '1', '2', '3')",1
"('5', '5', '4')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '4', '4', '2')",1
"('3', '2', '4', '4')",1
"('2', '1', '1', '3', '2', '1', '1')",1
"('1', '1', '7', '1')",1
"('4', '1', '1', '1', '3')",1
"('1', '1', '1', '1', '3', '3', '3')",1
"('2', '', '2', '2', '1', '1', '2', '2')",1
"('1', '2', '3')",1
"('2', '1', '1', '', '', '1', '2')",1
"('2', '4', '4', '1')",1
"('2', '2', '2', '2', '', '2')",1
"('2', '1', '1', '1', '1', '1', '1', '1', '2', '2')",1
"('3', '3', '2', '1', '2', '1', '1')",1
"('1', '1', '1', '1', '1', '1', '2', '2', '2', '2', '2', '2')",1
"('5', '2', '2', '2', '2', '2', '2', '2', '5', '3', '3')",1
"('1', '4', '1', '6', '1', '1', '1', '1', '6', '1', '4', '1')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '3', '2')",1
"('1', '2', '', '2', '1')",1
"('4', '1', '2', '1')",1
"('1', '1', '', '', '3', '3')",1
"('2', '1', '2', '2', '2', '3', '3', '4', '4')",1
"('2', '1', '', '', '', '', '2', '2', '2', '1', '1', '2')",1
"('4', '1', '1', '1', '1', '2', '2')",1
"('1', '1', '2', '1', '1', '2', '2', '1', '1')",1
"('5', '1', '1', '1', '1', '1')",1
"('2', '2', '2', '3', '2')",1
"('1', '2', '1', '1', '1', '1', '2', '2', '1', '1', '1', '1', '1')",1
"('2', '3', '3', '3', '3', '3', '2')",1
"('3', '4', '4', '4', '4', '3')",1
"('', '2', '2', '', '', '', '')",1
"('4', '1', '1', '2')",1
"('', '', '3', '3', '', '')",1
"('2', '1', '1', '1', '2', '2', '', '', '2')",1
"('', '', '1', '1', '1', '2', '2', '1', '1')",1
"('2', '1', '1', '1', '2', '3', '1', '2')",1
"('3', '3', '3', '', '')",1
"('2', '2', '2', '2', '4', '4', '2', '2', '4', '2', '2', '2', '2', '1', '2', '3', '4', '2', '2', '2', '2', '5', '2', '5', '5', '2', '2', '1', '1', '2', '1', '2', '1', '2', '1', '2', '1', '2', '1', '2', '1')",1
"('4', '2', '2', '1', '1', '2', '2', '3', '3', '3', '3')",1
"('1', '1', '1', '1', '2', '2', '2', '3', '2')",1
"('2', '1', '1', '1', '1', '2', '2', '2', '2', '2')",1
"('2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1')",1
"('', '', '', '1', '')",1
"('2', '3', '1', '1', '2', '1', '1', '3', '2')",1
"('3', '', '5', '2', '3', '1', '2')",1
"('3', '1', '1', '1', '2', '2')",1
"('1', '1', '', '', '1', '', '')",1
"('2', '1', '1', '1', '1', '1', '2', '2', '3', '3')",1
"('1', '1', '1', '1', '5', '5', '1')",1
"('', '', '2', '2', '2', '', '')",1
"('1', '2', '2', '2', '2', '2', '1', '2', '2')",1
"('1', '2', '1', '2', '2', '2', '2', '1', '1')",1
"('10', '10', '10', '10')",1
"('3', '3', '2', '')",1
"('1', '2', '2', '2', '2', '2', '1', '1', '1', '1')",1
"('3', '2', '2', '3', '3', '3')",1
"('1', '3', '3', '2', '3', '3', '1', '3', '1', '1', '1', '2', '1', '1', '1', '1')",1
"('2', '2', '', '2', '2', '2', '', '2', '2')",1
"('3', '2', '2', '2', '2', '2', '2', '2', '3', '3')",1
"('1', '1', '1', '1', '3', '3', '1', '1')",1
"('1', '', '', '', '1', '2', '2')",1
"('2', '', '2', '1', '3', '3')",1
"('2', '2', '2', '2', '2', '1', '2')",1
"('3', '', '3', '3', '3')",1
"('2', '1', '2', '1')",1
"('1', '3', '2', '2', '3', '3', '3')",1
"('1', '2', '1', '', '', '1', '1', '1')",1
"('1', '1', '1', '1', '1', '1', '1', '3', '3')",1
"('2', '2', '2', '2', '2', '2', '2', '2', '1')",1
"('2', '2', '2', '3', '3', '2', '2', '3', '3', '3')",1
"('3', '2', '1', '1', '1', '2', '2', '2')",1
"('3', '4', '1', '1', '1', '4', '2')",1
"('3', '1', '1', '2', '2', '1', '3')",1
"('1', '1', '1', '1', '2', '2', '1', '1', '1', '1', '1')",1
"('4', '3', '3', '3', '2', '3')",1
"('2', '2', '2', '', '2', '2', '2', '2')",1
"('2', '2', '1', '1', '2', '1')",1
"('1', '1', '1', '1', '3', '4')",1
"('6', '3', '3', '3', '3', '3', '', '', '8', '8')",1
"('3', '3', '4', '4', '4')",1
"('2', '2', '1', '2', '2', '1', '1')",1
"('4', '3', '4')",1
"('2', '2', '2', '3', '3', '2', '2', '2')",1
"('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3')",1
"('2', '2', '2', '2', '2', '1', '1', '2', '1')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '3', '3', '1')",1
"('2', '2', '2', '2', '3', '2', '2', '2', '1')",1
"('1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '2', '2', '2', '2', '2', '2', '1', '1')",1
"('2', '2', '3', '3', '2', '2', '3', '3', '3', '1')",1
"('9', '2', '2', '2', '1')",1
"('2', '2', '2', '6', '4')",1
"('', '', '2', '2', '2', '3', '3', '2', '2', '2', '2', '3', '3', '3')",1
"('3', '1', '', '', '1', '2')",1
"('', '', '', '', '1', '1', '', '', '', '')",1
"('4', '2', '2', '2', '2', '2', '2', '4', '4')",1
"('3', '1', '1', '1', '1', '1', '3', '1', '1', '2', '2')",1
"('2', '2', '', '2', '3', '3')",1
"('1', '2', '4', '1', '1')",1
"('1', '1', '1', '1', '3', '3', '3', '2')",1
"('1', '', '', '1', '', '', '')",1
"('3', '2', '1', '1', '2', '3', '2')",1
"('2', '2', '2', '3', '3', '3', '', '')",1
"('2', '1', '2', '', '1', '1', '1', '2', '2', '2')",1
"('3', '3', '1', '2', '3', '3')",1
